participant,UUID,block,cmap,data,num_color_categories,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25,d26,d27,d28,d29,d30,d31,d32,d33,d34,d35,d36,d37,d38,d39,d40
6,85434358-433b-4dcf-ac84-a87418eed8ef,1,gray,1D,100000,0.92578125,0.88932294,0.80598956,0.75651044,0.5885417,0.47916666,0.390625,0.3372396,0.30078125,0.2877604,0.2591146,0.21875,0.18229167,0.140625,0.109375,0.06640625,0.033854168,0.6692708,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,1,gray,Complex,10,0.12702206,0.22559743,0.30361518,0.33395064,0.5355961,0.6100483,0.69139093,0.74864525,0.8475184,0.9113051,0.96294427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,1,gray,2D,100000,1,0.9412108,0.8966355,0.86873454,0.83523947,0.81163985,0.7766051,0.7433014,0.7065359,0.6732312,0.64772594,0.6217635,0.60901874,0.5798936,0.5539106,0.52085936,0.49317858,0.44616452,0.46323434,0.398446,0.42239714,0.36932373,0.30263284,0.35329434,0.32436252,0.2770838,0.22409455,0.24690191,0.18599294,0.14381981,0.19688602,0.16221263,0.13594149,0.07511565,0.103677236,0.12505424,0.033854168,0.0078125,0.04174797,0.055670723
6,85434358-433b-4dcf-ac84-a87418eed8ef,2,kindlmann,Complex,9,0.10350031,0.15617341,0.1973665,0.29348552,0.3379136,0.40367648,0.46792293,0.54150414,0.5790288,0.628529,0.67691493,0.7120847,0.76724875,0.80859375,0.8369777,0.92041975,0.9632662,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,2,kindlmann,1D,20,0.9401042,0.8828125,0.8255208,0.7916667,0.7239583,0.69661456,0.61067706,0.53255206,0.47395834,0.4127604,0.3502604,0.2721354,0.22916667,0.19401042,0.16015625,0.114583336,0.08203125,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,2,kindlmann,2D,14,0.9639955,0.82917255,0.88297766,0.7678936,0.6254393,0.5677442,0.497239,0.38414767,0.2867541,0.23552956,0.18386596,0.08308884,0.01518477,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,3,jet,Complex,15,0.07034577,0.084703155,0.1905192,0.38086313,0.33639023,0.4591998,0.57124853,0.5916627,0.6509651,0.68235296,0.7796875,0.89188844,0.95459557,0.9758119,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,3,jet,2D,14,0.98905206,0.8621719,0.80654365,0.64646834,0.6205844,0.5022195,0.34258404,0.2266822,0.08502514,0.0541892,0.018414238,0.03617824,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,85434358-433b-4dcf-ac84-a87418eed8ef,3,jet,1D,12,0.89973956,0.8411458,0.7552083,0.6640625,0.6328125,0.5729167,0.5130208,0.453125,0.3893229,0.33984375,0.21354167,0.13151042,0.055989582,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,0,gray,2D,20,0.952673,0.15099676,0.76749176,0.8024764,0.7345412,0.52229613,0.4115902,0.66496056,0.7129569,0.8384325,0.31493196,0.8779287,0.57294035,0.61233366,0.4689308,0.36243787,0.23699348,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,0,gray,1D,20,0.48697916,0.5885417,0.70442706,0.64973956,0.95442706,0.7604167,0.8098958,0.85546875,0.91015625,0.3815104,0.3294271,0.2890625,0.2578125,0.22786458,0.20182292,0.17708333,0.15885417,0.13151042,0.4453125,0.53515625,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,0,gray,Complex,10,0.6791542,0.30245098,0.45202756,0.5293378,0.58781713,0.06553638,0.19293578,0.1523258,0.73693323,0.80037385,0.9235294,0.1251685,0.10347733,0.3621314,0.40860906,0.2633119,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,1,jet,2D,13,0.02240189,0.053114787,0.100589626,0.18773495,0.24788876,0.3352504,0.39222762,0.5010365,0.5695033,0.6225919,0.6429972,0.8130048,0.7530771,0.87795955,0.9337962,0.9916372,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,1,jet,Complex,13,0.98030025,0.945301,0.8954306,0.8015012,0.7472273,0.68670917,0.5953774,0.64756435,0.4991728,0.3257337,0.44734713,0.23002452,0.29191104,0.07624081,0.13493891,0.047365196,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,1,jet,1D,15,0.03515625,0.078125,0.1796875,0.20963542,0.34375,0.375,0.51171875,0.4140625,0.484375,0.6458333,0.77994794,0.91015625,0.9713542,0.8645833,0.6822917,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,2,default,Complex,11,0.9108762,0.8623061,0.7685049,0.73915166,0.6181892,0.43370098,0.33681515,0.21714047,0.09703052,0.15147059,0.13509497,0.052389584,0.3764706,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,2,default,1D,15,0.0703125,0.108072914,0.19010417,0.23958333,0.29166666,0.34375,0.39583334,0.5833333,0.6744792,0.7395833,0.765625,0.8203125,0.87630206,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,2,default,2D,12,0.08222736,0.1453209,0.23260325,0.27175823,0.32875475,0.5994393,0.653734,0.7384133,0.77510166,0.9197392,0.99173284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,3,kindlmann,Complex,15,0.9713848,0.9426164,0.86780024,0.81454945,0.76593685,0.70868564,0.58311886,0.5443627,0.4480538,0.4774906,0.3144761,0.3847848,0.34279048,0.18942356,0.28918505,0.12332267,0.06666667,0.03218683,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,3,kindlmann,2D,16,0.026041666,0.051691234,0.121394396,0.17244618,0.23423028,0.2832802,0.46518466,0.54047596,0.61582345,0.7623806,0.8278834,0.8930014,0.92381877,0.98105216,,,,,,,,,,,,,,,,,,,,,,,,,,
21,c47869d4-cabe-40b9-89f4-74c76451dfe5,3,kindlmann,1D,19,0.108072914,0.15494792,0.20052083,0.29166666,0.33854166,0.3893229,0.44791666,0.4231771,0.4986979,0.58463544,0.70963544,0.7473958,0.80598956,0.83463544,0.86067706,0.921875,0.97005206,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,0,kindlmann,Complex,4,0.13621323,0.81860363,0.31737036,0.41883227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,0,kindlmann,1D,5,0.115885414,0.41145834,0.71744794,0.81901044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,0,kindlmann,2D,6,0.8919223,0.9561584,0.55844045,0.27229425,0.17007023,0.049547654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,1,gray,Complex,4,0.2229375,0.43260342,0.8495469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,1,gray,2D,2,0.89328986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,1,gray,1D,3,0.58723956,0.15755208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,2,default,1D,7,0.083333336,0.23177083,0.2877604,0.6666667,0.77734375,0.8776042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,2,default,2D,7,0.9360594,0.771383,0.66977733,0.33415627,0.24123357,0.13626537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,2,default,Complex,6,0.12912071,0.23360907,0.34799325,0.6569393,0.78348655,0.8611979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,3,jet,1D,7,0.20442708,0.34765625,0.41015625,0.54036456,0.64453125,0.7864583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,3,jet,Complex,7,0.20784314,0.36938143,0.5562659,0.6515319,0.7845872,0.90134805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,7b110413-ed00-4065-a4b4-c0fea51afaec,3,jet,2D,10,0.9982896,0.81066585,0.8780329,0.6413339,0.5191705,0.34626603,0.21913719,0.10629339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,0,kindlmann,1D,9,0.9296875,0.828125,0.76953125,0.71484375,0.60546875,0.4622396,0.31640625,0.25,0.19010417,0.111979164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,0,kindlmann,2D,12,0.031681057,0.10965366,0.17478983,0.23980968,0.28129822,0.39851406,0.5113724,0.5938414,0.70746154,0.80019563,0.87836117,0.9403963,0.96936584,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,0,kindlmann,Complex,11,0.95012796,0.88975185,0.8265782,0.7109225,0.50354433,0.57539827,0.173831,0.12613358,0.07688419,0.26381996,0.3940535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,1,jet,Complex,8,0.959421,0.8286152,0.668076,0.56425256,0.3417739,0.2650472,0.1984375,0.12692368,0.07381353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,1,jet,2D,10,0.028047733,0.104459226,0.19532986,0.35420498,0.47656962,0.62786883,0.80529404,0.8676605,0.9890075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,1,jet,1D,8,0.075520836,0.119791664,0.20442708,0.36328125,0.6458333,0.8020833,0.9088542,0.47135416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,2,gray,Complex,5,0.8161305,0.5965227,0.51724684,0.24412291,0.12833945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,2,gray,1D,4,0.16796875,0.3815104,0.58984375,0.7604167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,2,gray,2D,3,0.08276171,0.40645862,0.85702413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,3,default,2D,7,0.09806339,0.22729468,0.26487076,0.5993715,0.746883,0.901606,0.98996705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,3,default,Complex,7,0.88347745,0.76162684,0.71758187,0.39876163,0.24155812,0.10022978,0.62965685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,599f53e2-5dc5-4fd2-a71b-544b2d1f0a3a,3,default,1D,6,0.092447914,0.24479167,0.3580729,0.74609375,0.8958333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
